Data Source Name,Agency Number,Registration Contract ID,Commodity Line,OGE Contract #,Contract Purpose,Budget Name,OGE Registered Amt,Prime Contractor Name,Prime Contractor Address,Prime Contractor City,Prime Contractor State,Prime Contractor Zip
NYCEDC,z81,CTA180120100003482, 3,1850118,28th Avenue and Linden Place Area,28th Avenue and Linden Place Area, 5981975.5,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100003482, 4,1850118,28th Avenue and Linden Place Area,28th Avenue and Linden Place Area, 33308.75,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100007493, 4,23960001,SBMT - Bulkhead Rehabilitation,SBMT - Bulkhead Rehabilitation, 25499.74,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100007493, 7,23960001,SBMT - Bulkhead Rehabilitation,SBMT - Bulkhead Rehabilitation, 54876.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100007493, 2,23960001,SBMT - Bulkhead Rehabilitation,SBMT - Bulkhead Rehabilitation, 394739.6,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100007493, 5,23960001,SBMT - Bulkhead Rehabilitation,SBMT - Bulkhead Rehabilitation, 543779.1,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100007493, 3,23960001,SBMT - Bulkhead Rehabilitation,SBMT - Bulkhead Rehabilitation, 188931.28,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100007493, 1,23960001,SBMT - Bulkhead Rehabilitation,SBMT - Bulkhead Rehabilitation, 14295700.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100012717, 1,36060001,FA - Manhattan Neighborhood Network Firehouse Renovation,FA - Manhattan Neighborhood Network Firehouse Renovation, 828750.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100016775, 1,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 1463440.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100017024, 1,23960001,Downtown Fulton Fish Market - Platform Rehab,Downtown Fulton Fish Market - Platform Rehab, 3500.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100017024, 2,23960001,Downtown Fulton Fish Market - Platform Rehab,Downtown Fulton Fish Market - Platform Rehab, 2070000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100017024, 3,23960001,Downtown Fulton Fish Market - Platform Rehab,Downtown Fulton Fish Market - Platform Rehab, 607509.03,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100017093, 1,23960001,Pier 94 HVAC and Electrical Improvements,Pier 94 HVAC and Electrical Improvements, 214592.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100017093, 2,23960001,Pier 94 HVAC and Electrical Improvements,Pier 94 HVAC and Electrical Improvements, 17000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100017093, 3,23960001,Pier 94 HVAC and Electrical Improvements,Pier 94 HVAC and Electrical Improvements, 695981.92,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100017825, 1,NULL,SBS Fit Out,SBS Fit Out, 537436.24,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120100018390, 1,NULL,Port Security Grant Funds,Port Security Grant Funds, 521420.7,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200422, 2,23100001,FA - Morris Heights Health Facility,FA - Morris Heights Health Facility, 12650000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200422, 1,23100001,FA - Morris Heights Health Facility,FA - Morris Heights Health Facility, 12650000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200512, 11,20160014,Queens West/Hunter's Point South,Queens West/Hunter's Point South, 10000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200782, 5,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 9900900.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200782, 6,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 285030.6,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200782, 3,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 5847706.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200782, 2,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 1460000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200782, 1,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 209200.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200782, 4,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 736800.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200886, 7,13690008,SBMT - Axis,SBMT - Axis, 664764.13,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107200961, 1,16850003,80 CENTRE STREET BUILDING SYSTEMS,80 CENTRE STREET BUILDING SYSTEMS, 4522.78,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107201366, 3,20330005,Downtown Brooklyn Redevelopment - Flatbush Myrtle Street,Downtown Brooklyn Redevelopment - Flatbush Myrtle Street, 177787.61,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107201366, 1,20330005,Downtown Brooklyn Redevelopment - Flatbush Myrtle Street,Downtown Brooklyn Redevelopment - Flatbush Myrtle Street, 10501306.66,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107201366, 2,20330005,Downtown Brooklyn Redevelopment - Flatbush Myrtle Street,Downtown Brooklyn Redevelopment - Flatbush Myrtle Street, 164049.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107201561, 3,1850112,28th Avenue and Linden Place Area,28th Avenue and Linden Place Area, 370000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107201561, 4,1850118,28th Avenue and Linden Place Area,28th Avenue and Linden Place Area, 1663358.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107201561, 5,1850112,28th Avenue and Linden Place Area,28th Avenue and Linden Place Area, 51100.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107202537, 2,19570002,FA - St. Nicholas Neighborhood  Corporation,FA - St. Nicholas Neighborhood  Corporation, 318750.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107202537, 1,19570002,FA - St. Nicholas Neighborhood  Corporation,FA - St. Nicholas Neighborhood  Corporation, 900000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107203331, 2,38160001,FA - Lincoln Center Promenade,FA - Lincoln Center Promenade, 63000000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120107203331, 1,NULL,FA - Lincoln Center Promenade,FA - Lincoln Center Promenade, 0.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200391, 2,36030001,Governors Island - Soissons Dock,Governors Island - Soissons Dock, 3375000.0,TRUST FOR GOVERNORS ISLAND,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200391, 1,36030001,FA - Governors Island Soissons Dock Rehab.,FA - Governors Island Soissons Dock Rehab., 4376250.0,TRUST FOR GOVERNORS ISLAND,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 21,16850009,South Bronx Greenway,South Bronx Greenway, 19350.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 14,16920005,South Bronx Greenway,South Bronx Greenway, 52496.04,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 9,16920005,South Bronx Greenway,South Bronx Greenway, 76125.16,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 20,16850009,South Bronx Greenway,South Bronx Greenway, 278666.32,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 23,16920006,South Bronx Greenway,South Bronx Greenway, 238090.93,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 10,16920005,South Bronx Greenway,South Bronx Greenway, 11578.09,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 8,16920005,South Bronx Greenway,South Bronx Greenway, 78954.36,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 13,16920005,South Bronx Greenway,South Bronx Greenway, 24930.36,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 4,16920005,South Bronx Greenway,South Bronx Greenway, 40759.95,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 6,16920005,South Bronx Greenway,South Bronx Greenway, 79036.78,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 7,16920005,South Bronx Greenway,South Bronx Greenway, 45643.06,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 1,16920005,South Bronx Greenway,South Bronx Greenway, 6823000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 22,16850009,South Bronx Greenway,South Bronx Greenway, 79600.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 3,16920008,South Bronx Greenway,South Bronx Greenway, 9000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 12,16920007,South Bronx Greenway,South Bronx Greenway, 3000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 15,16920005,South Bronx Greenway,South Bronx Greenway, 34837.78,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 2,16920007,South Bronx Greenway,South Bronx Greenway, 6000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 11,16920005,South Bronx Greenway,South Bronx Greenway, 39230.32,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117200496, 5,16920005,South Bronx Greenway,South Bronx Greenway, 14383.09,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 16,22560003,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 154487.26,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 14,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 966242.97,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 9,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 945282.14,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 10,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 60000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 13,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 834361.35,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 20,22560005,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 303512.5,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 3,22560004,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 301500.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 11,22560005,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 21937.5,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 6,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 592627.5,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 4,22560005,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 396018.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 12,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 395973.53,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 1,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 99948573.41,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 25,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 4296298.75,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 2,22560003,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 6107183.61,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 21,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 373090.35,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 8,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 351363.81,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 17,22560003,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 3240632.96,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117201413, 7,22560002,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 35431.1,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203301, 2,33130001,FA - Nat'l Museum of the Amer. Indian - Rotunda Renovations,FA - Nat'l Museum of the Amer. Indian - Rotunda Renovations, 25000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203301, 1,33130001,FA - Nat'l Museum of the Amer. Indian - Rotunda Renovations,FA - Nat'l Museum of the Amer. Indian - Rotunda Renovations, 450000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 22,NULL,FA - Lincoln Center Promenade,FA - Lincoln Center Promenade, 2243.94,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 17,NULL,Prospect Park Lakeside Center,Prospect Park Lakeside Center, 75918.15,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 16,NULL,East River Waterfront,East River Waterfront, 80769.15,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 33,NULL,FA - Nat'l Museum of the Amer. Indian - Rotunda Renovations,FA - Nat'l Museum of the Amer. Indian - Rotunda Renovations, 1133.42,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 28,NULL,FA - Sage Senior Center,FA - Sage Senior Center, 13044.5,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 8,NULL,FA - YM & YWHA of Washington Heights,FA - YM & YWHA of Washington Heights, 2223.38,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 30,NULL,FA - Food Bank for New York City - Generator,FA - Food Bank for New York City - Generator, 9764.41,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 18,NULL,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 67914.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 31,NULL,NY FAMILIES FOR AUTISTIC CHILDREN,NY FAMILIES FOR AUTISTIC CHILDREN, 28653.82,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 27,NULL,HYDC - MID-BLOCK BLVD AND CROSS STREETS-HUDSON YARD VICINITY,HYDC - MID-BLOCK BLVD AND CROSS STREETS-HUDSON YARD VICINITY, 308564.08,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 9,NULL,Replacement of Siphons b/t Brooklyn & SI,Replacement of Siphons b/t Brooklyn & SI, 239357.5,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 3,NULL,FA - Nat'l Museum of the Amer. Indian - Rotunda Renovations,FA - Nat'l Museum of the Amer. Indian - Rotunda Renovations, 21864.67,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 20,NULL,FA - Theatre for a New Audience,FA - Theatre for a New Audience, 62335.35,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 26,NULL,Prospect Park Lakeside Center,Prospect Park Lakeside Center, 18641.95,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 5,NULL,FA - Lincoln Center Promenade,FA - Lincoln Center Promenade, 22799.77,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 29,NULL,FA - EWVIDCO Acquisition,FA - EWVIDCO Acquisition, 3952.61,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 10,NULL,Prospect Park Lakeside Center,Prospect Park Lakeside Center, 205439.9,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 11,NULL,FA - Theatre for a New Audience,FA - Theatre for a New Audience, 75918.15,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 19,NULL,WHIT - High Line M&O Facility,WHIT - High Line M&O Facility, 67024.65,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 35,NULL,FA - EWVIDCO Acquisition,FA - EWVIDCO Acquisition, 3952.6,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 25,NULL,WHIT - High Line M&O Facility,WHIT - High Line M&O Facility, 28781.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 24,NULL,FA - Theatre for a New Audience,FA - Theatre for a New Audience, 155537.5,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 6,NULL,FA - SUNY Downstate Biotech Incubator Phase 2,FA - SUNY Downstate Biotech Incubator Phase 2, 17904.04,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 4,NULL,FA - Food Bank for New York City,FA - Food Bank for New York City, 1334.03,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 12,NULL,WHIT - High Line M&O Facility,WHIT - High Line M&O Facility, 254193.55,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 7,NULL,New Yankee Stadium - Associated Soft Costs,New Yankee Stadium - Associated Soft Costs, 970.2,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 34,NULL,FA - YM & YWHA of Washington Heights,FA - YM & YWHA of Washington Heights, 1241.82,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 2,NULL,FA - Theatre for a New Audience,FA - Theatre for a New Audience, 126208.69,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117203676, 32,NULL,FA - Renovations at West Side Center for Community Life,FA - Renovations at West Side Center for Community Life, 11975.95,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117204456, 1,39230001,JEWISH BOARD OF FAMILY AND CHILDREN' S SERVICES,JEWISH BOARD OF FAMILY AND CHILDREN' S SERVICES, 975000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117206123, 1,44790001,NY FAMILIES FOR AUTISTIC CHILDREN,NY FAMILIES FOR AUTISTIC CHILDREN, 1735000.0,NEW YORK FAMILIES FOR AUTISTIC CHILDREN INC.,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117206123, 3,44790002,NY FAMILIES FOR AUTISTIC CHILDREN,NY FAMILIES FOR AUTISTIC CHILDREN, 1175000.0,NEW YORK FAMILIES FOR AUTISTIC CHILDREN INC.,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117206123, 2,44790001,NY FAMILIES FOR AUTISTIC CHILDREN,NY FAMILIES FOR AUTISTIC CHILDREN, 990000.0,NEW YORK FAMILIES FOR AUTISTIC CHILDREN INC.,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117206826, 5,26990003,Coney Island Steeplechase Plaza,Coney Island Steeplechase Plaza, 4500.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120117206826, 6,47580001,Coney Island Steeplechase Plaza,Coney Island Steeplechase Plaza, 149883.2,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127200601, 3,13690008,SBMT - Axis,SBMT - Axis, 95303.63,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127200601, 5,13690008,SBMT - Axis,SBMT - Axis, 83115.58,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127200601, 6,13690008,SBMT - Axis,SBMT - Axis, 132962.95,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127200601, 7,13690008,SBMT - Axis,SBMT - Axis, 465435.51,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127200601, 1,13690008,SBMT - Axis,SBMT - Axis, 38325.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127200601, 2,13690008,SBMT - Axis,SBMT - Axis, 79818.9,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127201591, 1,MOU,Mayors Office Environmental Remediation Brownfield Project,Mayors Office Environmental Remediation Brownfield Project, 291900.52,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127202011, 1,MOU,NYCEDC Small Clean Distributed Gen,NYCEDC Small Clean Distributed Gen, 400000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127202191, 1,30730001,FA - CPC Nan Shan Center Expansion,FA - CPC Nan Shan Center Expansion, 2535000.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127202386, 5,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 133122.0,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127202386, 3,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 602428.86,To Be Announced,N/A,N/A,N/A,N/A
NYCEDC,z81,CTA180120127202386, 2,28520001,Marine 9 Facility (Homeport),Marine 9 Facility (Homeport), 316826.0,To Be Announced,N/A,N/A,N/A,N/A
